altgraph                  =0.17.4
appdirs                   =1.4.4
beautifulsoup4            =4.9.3
blinker                   =1.8.2
bs4                       =0.0.1
certifi                   =2020.12.5
chardet                   =4.0.0
click                     =8.1.7
colorama                  =0.4.6
cycler                    =0.10.0
distlib                   =0.3.1
et-xmlfile                =1.0.1
filelock                  =3.0.12
Flask                     =3.0.3
Flask-WTF                 =1.2.1
greenlet                  =3.1.1
idna                      =2.10
importlib_metadata        =8.5.0
itsdangerous              =2.2.0
jdcal                     =1.4.1
Jinja2                    =3.1.4
kiwisolver                =1.3.2
lxml                      =4.6.2
MarkupSafe                =2.1.5
matplotlib                =3.4.3
numpy                     =1.20.1
olefile                   =0.46
openpyxl                  =3.0.7
packaging                 =24.2
pefile                    =2023.2.7
Pillow                    =8.1.2
pip                       =24.2
PyDocX                    =0.9.10
pygame                    =2.6.0
pyinstaller               =6.11.1
pyinstaller-hooks-contrib =2024.10
pyparsing                 =2.4.7
PyPDF2                    =1.26.0
pyperclip                 =1.8.2
PyQt6                     =6.7.1
PyQt6-Qt6                 =6.7.2
PyQt6_sip                 =13.8.0
pyspellchecker            =0.8.1
python-dateutil           =2.8.2
python-docx               =0.8.10
pywin32-ctypes            =0.2.3
requests                  =2.25.1
selenium                  =3.141.0
Send2Trash                =1.5.0
setuptools                =54.1.2
six                       =1.15.0
soupsieve                 =2.2
SQLAlchemy                =2.0.35
typing_extensions         =4.12.2
urllib3                   =1.26.4
vboxapi                   =1.0
virtualenv                =20.4.2
Werkzeug                  =3.0.4
wtf                       =0.1
WTForms                   =3.1.2
zipp                      =3.20.2
